EnhancedLarmourFormula[B_, \[Theta]_, \[Phi]_, \[Alpha]_, A1_, A2_, A3_] = 
    Sqrt[B^2*((1.14597025*^6 + 1.6890626413942697*^-8*A1^4 - 
         0.00017687398623016898*A1^3*A2 + 1.6890626413942697*^-8*A2^4 + 
         A1*A2*(1456.8933371792787 - 0.00017687398623016898*A2^2 - 
           0.00017687398623016898*\[Alpha]^2) + A1^2*(-0.27825280141800923 + 
           0.46304394698872386*A2^2 + 1.6890626413942697*^-8*\[Alpha]^2) + 
         A2^2*(-0.27825280141800923 + 0.463043913207471*\[Alpha]^2))*
        Cos[\[Phi]]^2 + (1.14597025*^6 + 1.6890626413942697*^-8*A2^4 + 
         0.00017687398623016898*A2^3*A3 + 3.814046130445817*^6*\[Alpha]^2 + 
         1.6890626413942697*^-8*\[Alpha]^4 + A1^2*(3.8140464086986184*^6 + 
           1.6890626413942697*^-8*\[Alpha]^2) + A2^2*(-0.27825280141800923 + 
           0.463043913207471*A3^2 + 0.46304394698872386*\[Alpha]^2) + 
         A1*(-4.18128387770453*^6 + 0.5076283404805849*A2^2 + 
           2657.8720618108837*A2*A3 + 0.00017687398623016898*A2*\[Alpha]^2) + 
         A2*(-1456.8933371792787*A3 - 2657.8720618108837*\[Alpha]^2 + 
           0.00017687398623016898*A3*\[Alpha]^2))*Cos[\[Theta]]^2*
        Sin[\[Phi]]^2 + (1.14597025*^6 + 1.6890626413942697*^-8*A1^4 + 
         3.8140464086986184*^6*A2^2 + 0.00017687398623016898*A1^3*A3 + 
         1456.615084377861*\[Alpha]^2 + 0.46286705611186724*\[Alpha]^4 + 
         A2*(-4.18128387770453*^6 - 2657.364433470403*\[Alpha]^2) + 
         A1*A3*(-1456.8933371792787 + 2657.8720618108837*A2 - 
           0.925910952428712*\[Alpha]^2) + A1^2*(-0.27825280141800923 + 
           0.5076283404805849*A2 + 0.463043913207471*A3^2 - 
           0.00017684020497734108*\[Alpha]^2))*Sin[\[Theta]]^2*
        Sin[\[Phi]]^2 + \[Alpha]*(-2.090641938852265*^6 - 
         1.6890626413942697*^-8*A1^3 + A2^2*(0.25381417024029246 + 
           0.46304391320747107*A3) + 0.00008843699311508449*A2*\[Alpha]^2 + 
         A1*(0.27825280141800923 + 0.4630438794262182*A2^2 - 
           0.00008843699311508449*A2*A3 - 1.6890626413942697*^-8*\[Alpha]^2))*
        Cos[\[Theta]]*Sin[2*\[Phi]])]
